historical_model_lineage,primitive_loop_id,event_family,mapping_count,median_event_time_disagreement_bars,stock_breadth,event_family_share,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,symbol,session,segment_id,timestamp,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
MODEL_FROZEN,loop_p_0-3-1-0,UNAVAILABLE_STRUCTURAL_GAP,3,2,2,0.00298210735586,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-0,UNRESOLVED_AT_HORIZON,422,11,22,0.419483101392,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-0-4-0,SESSION_END,2,14.5,2,0.285714285714,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-0-4-0,UNAVAILABLE,3,,3,0.428571428571,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-0-4-0,UNRESOLVED_AT_HORIZON,2,13.5,2,0.285714285714,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-0-6-0,UNAVAILABLE,1,,1,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-0,ROTATE_TO_NEW_REGION,4,3,2,0.0180995475113,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-0,SESSION_END,43,8,15,0.194570135747,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-0,UNAVAILABLE,78,,17,0.352941176471,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-0,UNAVAILABLE_SOURCE,3,8,2,0.0135746606335,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-0,UNRESOLVED_AT_HORIZON,93,11,16,0.420814479638,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-1-0,ROTATE_TO_NEW_REGION,2,3,2,0.00995024875622,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-1-0,SESSION_END,33,8,12,0.164179104478,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-1-0,UNAVAILABLE,91,,16,0.452736318408,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-1-0,UNAVAILABLE_SOURCE,2,15.5,1,0.00995024875622,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-1-0,UNRESOLVED_AT_HORIZON,73,12,14,0.363184079602,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-3-0,ROTATE_TO_NEW_REGION,2,20.5,1,0.0289855072464,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-3-0,SESSION_END,9,4,7,0.130434782609,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-3-0,UNAVAILABLE,25,,14,0.36231884058,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-3-0,UNRESOLVED_AT_HORIZON,33,10,13,0.478260869565,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-4-0,SESSION_END,4,12,2,0.4,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-4-0,UNAVAILABLE,5,,2,0.5,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-2-4-0,UNRESOLVED_AT_HORIZON,1,4,1,0.1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-3-0,CONTINUE_AWAY,2,12.5,1,0.00342465753425,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-3-0,ROTATE_TO_NEW_REGION,4,8,3,0.00684931506849,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-3-0,SESSION_END,86,6,22,0.147260273973,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-3-0,UNAVAILABLE,265,,20,0.453767123288,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-3-0,UNAVAILABLE_SOURCE,3,3,3,0.00513698630137,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-3-0,UNAVAILABLE_STRUCTURAL_GAP,4,3.5,2,0.00684931506849,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-3-0,UNRESOLVED_AT_HORIZON,220,9,22,0.376712328767,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-3-1-0,ROTATE_TO_NEW_REGION,2,1,2,0.00578034682081,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FROZEN,loop_p_0-3-1-3-1-0,SESSION_END,61,7,17,0.176300578035,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
