slice_type,slice_value,variant,eligible_source_opportunities,available_delayed_entries,admitted_opportunities,rejected_opportunities,coverage,gross_payoff_bps,net_payoff_bps,net_per_admitted_opportunity_bps,median_net_payoff_bps,positive_payoff_rate,profit_factor,total_cost_bps,maximum_drawdown_bps,average_remaining_mfe_bps,average_remaining_mae_bps,mean_fraction_original_payoff_remaining,run_id,contract_hash,data_snapshot_hash,model_version
month,2023-11,B_anchor_veto_only,91,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-11,C_price_acceptance_only,91,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-11,D_anchor_veto_plus_price_acceptance,91,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-11,E_anchor_veto_plus_price_acceptance_plus_range,91,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-12,A_same_clock_base,77,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-12,B_anchor_veto_only,77,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-12,C_price_acceptance_only,77,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-12,D_anchor_veto_plus_price_acceptance,77,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-12,E_anchor_veto_plus_price_acceptance_plus_range,77,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2025-04,A_same_clock_base,116,116,116,0,1,9015.2624852,7855.2624852,67.7177800448,91.5944979918,0.586206896552,1.54310083628,1160,-3674.18832812,403.922250403,-280.895028261,1.07727528177,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2025-04,B_anchor_veto_only,116,116,116,0,1,9015.2624852,7855.2624852,67.7177800448,91.5944979918,0.586206896552,1.54310083628,1160,-3674.18832812,403.922250403,-280.895028261,1.07727528177,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2025-04,C_price_acceptance_only,116,116,70,46,0.603448275862,1352.92423341,652.924233409,9.3274890487,20.3505365537,0.528571428571,1.05981324859,700,-6122.25493487,357.995494928,-320.718407546,1.09187479797,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2025-04,D_anchor_veto_plus_price_acceptance,116,116,70,46,0.603448275862,1352.92423341,652.924233409,9.3274890487,20.3505365537,0.528571428571,1.05981324859,700,-6122.25493487,357.995494928,-320.718407546,1.09187479797,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2025-04,E_anchor_veto_plus_price_acceptance_plus_range,116,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2025-05,A_same_clock_base,77,77,77,0,1,3143.50053404,2373.50053404,30.8246822603,34.4939926656,0.571428571429,1.28903659193,770,-3121.85360785,279.637406939,-205.079879451,0.654989490104,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2025-05,B_anchor_veto_only,77,77,76,1,0.987012987013,3171.86932837,2411.86932837,31.7351227417,40.8184249042,0.578947368421,1.29508778281,760,-3083.48481353,281.263878979,-207.016820754,0.653989719454,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
