slice_type,slice_value,variant,eligible_source_opportunities,available_delayed_entries,admitted_opportunities,rejected_opportunities,coverage,gross_payoff_bps,net_payoff_bps,net_per_admitted_opportunity_bps,median_net_payoff_bps,positive_payoff_rate,profit_factor,total_cost_bps,maximum_drawdown_bps,average_remaining_mfe_bps,average_remaining_mae_bps,mean_fraction_original_payoff_remaining,run_id,contract_hash,data_snapshot_hash,model_version
symbol,RGTI,D_anchor_veto_plus_price_acceptance,42,19,7,12,0.368421052632,-394.811256116,-464.811256116,-66.4016080165,-88.2413544669,0.428571428571,0.700122345635,70,-1550.00297405,269.288965352,-310.643834408,0.953936311635,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RGTI,E_anchor_veto_plus_price_acceptance_plus_range,42,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIOT,A_same_clock_base,37,8,8,0,1,-130.684513425,-210.684513425,-26.3355641781,-46.6938784996,0.375,0.638544796806,80,-248.742611499,125.976195309,-120.80596247,2.22680849486,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIOT,B_anchor_veto_only,37,8,8,0,1,-130.684513425,-210.684513425,-26.3355641781,-46.6938784996,0.375,0.638544796806,80,-248.742611499,125.976195309,-120.80596247,2.22680849486,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIOT,C_price_acceptance_only,37,8,6,2,0.75,90.06374747,30.06374747,5.01062457834,18.8965276008,0.5,1.08787219796,60,-248.742611499,151.83314616,-118.235289854,2.63795065183,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIOT,D_anchor_veto_plus_price_acceptance,37,8,6,2,0.75,90.06374747,30.06374747,5.01062457834,18.8965276008,0.5,1.08787219796,60,-248.742611499,151.83314616,-118.235289854,2.63795065183,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIOT,E_anchor_veto_plus_price_acceptance_plus_range,37,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIVN,A_same_clock_base,15,4,4,0,1,-411.556557619,-451.556557619,-112.889139405,-43.9232647101,0.25,0.0736435544684,40,-424.865152905,73.4363556637,-204.530376104,0.0638897922338,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIVN,B_anchor_veto_only,15,4,4,0,1,-411.556557619,-451.556557619,-112.889139405,-43.9232647101,0.25,0.0736435544684,40,-424.865152905,73.4363556637,-204.530376104,0.0638897922338,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIVN,C_price_acceptance_only,15,4,3,1,0.75,-21.948652197,-51.948652197,-17.316217399,-25.2572474825,0.333333333333,0.408643089944,30,-25.2572474825,79.2240103157,-140.627874525,-0.235907418089,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIVN,D_anchor_veto_plus_price_acceptance,15,4,3,1,0.75,-21.948652197,-51.948652197,-17.316217399,-25.2572474825,0.333333333333,0.408643089944,30,-25.2572474825,79.2240103157,-140.627874525,-0.235907418089,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,RIVN,E_anchor_veto_plus_price_acceptance_plus_range,15,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SMCI,A_same_clock_base,25,6,6,0,1,-352.296246731,-412.296246731,-68.7160411219,-100.235527912,0.333333333333,0.214009643466,60,-468.762607998,66.6301795879,-169.315251789,0.40007313714,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SMCI,B_anchor_veto_only,25,6,6,0,1,-352.296246731,-412.296246731,-68.7160411219,-100.235527912,0.333333333333,0.214009643466,60,-468.762607998,66.6301795879,-169.315251789,0.40007313714,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SMCI,C_price_acceptance_only,25,6,5,1,0.833333333333,-422.257548219,-472.257548219,-94.4515096438,-144.677295791,0.2,0.0997010483531,50,-468.762607998,48.9110478414,-194.066059232,0.915289334936,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SMCI,D_anchor_veto_plus_price_acceptance,25,6,5,1,0.833333333333,-422.257548219,-472.257548219,-94.4515096438,-144.677295791,0.2,0.0997010483531,50,-468.762607998,48.9110478414,-194.066059232,0.915289334936,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SMCI,E_anchor_veto_plus_price_acceptance_plus_range,25,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SOFI,A_same_clock_base,10,4,4,0,1,102.949350226,62.9493502256,15.7373375564,37.0538616611,0.5,1.50619713263,40,-114.357382071,111.779061978,-100.473081165,0.828881835296,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SOFI,B_anchor_veto_only,10,4,4,0,1,102.949350226,62.9493502256,15.7373375564,37.0538616611,0.5,1.50619713263,40,-114.357382071,111.779061978,-100.473081165,0.828881835296,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SOFI,C_price_acceptance_only,10,4,1,3,0.25,113.199008974,103.199008974,103.199008974,103.199008974,1,,10,0,113.5159662,-24.9033291783,0.606924442755,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SOFI,D_anchor_veto_plus_price_acceptance,10,4,1,3,0.25,113.199008974,103.199008974,103.199008974,103.199008974,1,,10,0,113.5159662,-24.9033291783,0.606924442755,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,SOFI,E_anchor_veto_plus_price_acceptance_plus_range,10,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,WULF,A_same_clock_base,73,23,23,0,1,42.0082576493,-187.991742351,-8.17355401525,11.7968613775,0.565217391304,0.912456050167,230,-1061.19750037,162.62741939,-190.626287208,1.0284707748,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,WULF,B_anchor_veto_only,73,23,22,1,0.95652173913,364.586421421,144.586421421,6.57211006459,39.218053021,0.590909090909,1.07966982867,220,-1061.19750037,168.891557673,-183.500457492,1.03585815649,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,WULF,C_price_acceptance_only,73,23,13,10,0.565217391304,303.532882243,173.532882243,13.3486832495,66.6392446646,0.615384615385,1.18284272288,130,-544.059256732,167.339145119,-143.109904187,0.914881571837,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,WULF,D_anchor_veto_plus_price_acceptance,73,23,13,10,0.565217391304,303.532882243,173.532882243,13.3486832495,66.6392446646,0.615384615385,1.18284272288,130,-544.059256732,167.339145119,-143.109904187,0.914881571837,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
symbol,WULF,E_anchor_veto_plus_price_acceptance_plus_range,73,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-03,A_same_clock_base,5,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-03,B_anchor_veto_only,5,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-03,C_price_acceptance_only,5,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-03,D_anchor_veto_plus_price_acceptance,5,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-03,E_anchor_veto_plus_price_acceptance_plus_range,5,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-04,A_same_clock_base,28,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-04,B_anchor_veto_only,28,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-04,C_price_acceptance_only,28,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-04,D_anchor_veto_plus_price_acceptance,28,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-04,E_anchor_veto_plus_price_acceptance_plus_range,28,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-05,A_same_clock_base,29,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-05,B_anchor_veto_only,29,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-05,C_price_acceptance_only,29,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-05,D_anchor_veto_plus_price_acceptance,29,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-05,E_anchor_veto_plus_price_acceptance_plus_range,29,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-06,A_same_clock_base,51,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-06,B_anchor_veto_only,51,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-06,C_price_acceptance_only,51,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-06,D_anchor_veto_plus_price_acceptance,51,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-06,E_anchor_veto_plus_price_acceptance_plus_range,51,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-07,A_same_clock_base,54,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-07,B_anchor_veto_only,54,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-07,C_price_acceptance_only,54,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-07,D_anchor_veto_plus_price_acceptance,54,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-07,E_anchor_veto_plus_price_acceptance_plus_range,54,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-08,A_same_clock_base,45,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-08,B_anchor_veto_only,45,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-08,C_price_acceptance_only,45,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-08,D_anchor_veto_plus_price_acceptance,45,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-08,E_anchor_veto_plus_price_acceptance_plus_range,45,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-09,A_same_clock_base,26,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-09,B_anchor_veto_only,26,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-09,C_price_acceptance_only,26,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-09,D_anchor_veto_plus_price_acceptance,26,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-09,E_anchor_veto_plus_price_acceptance_plus_range,26,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-10,A_same_clock_base,33,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-10,B_anchor_veto_only,33,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-10,C_price_acceptance_only,33,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-10,D_anchor_veto_plus_price_acceptance,33,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-10,E_anchor_veto_plus_price_acceptance_plus_range,33,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
month,2023-11,A_same_clock_base,37,0,0,0,,,,,,,,,0,,,,clean-anchor-ee4b0f206c7412cba0fd4a4b,807e9d6b72e3ea59d9ca960f8d03f1e2b482ceb50086844bef298b1e8e06e42d,ecff4d50651fb210e93f2ddb1d2bd736f864ed83d6812e7a830abb51f58cfe05,clean_anchor_price_acceptance_v1.0.0
